compare base_vs_head rows 2345 2345 verify 1085 1085
CREATE diffs 674 PERMITTED 661 VIOLATION 13
  by (claim_class,type_class,verdict): {('unknown', 'none-rank', 'PERMITTED'): 661, ('unknown', 'unregistered', 'VIOLATION'): 1, ('unknown', 'known-above', 'VIOLATION'): 9, ('unknown', 'none-rank', 'VIOLATION'): 1, ('unknown', 'unknown-required', 'VIOLATION'): 2}
  by transition: {((403, 'INSUFFICIENT_VERIFICATION_LEVEL'), (201, None), True, 0): 492, ((403, 'INSUFFICIENT_VERIFICATION_LEVEL'), (201, None), False, 1): 30, ((403, 'INSUFFICIENT_VERIFICATION_LEVEL'), (403, 'MFA_REQUIRED'), False, 0): 32, ((403, 'INSUFFICIENT_VERIFICATION_LEVEL'), (403, 'AUTH_PROVIDER_NOT_ALLOWED'), False, 0): 56, ((403, 'INSUFFICIENT_VERIFICATION_LEVEL'), (400, 'MISSING_METADATA'), False, 0): 32, ((400, 'UNKNOWN_DOCUMENT_TYPE'), (403, 'FORBIDDEN'), False, 0): 1, ((403, 'INSUFFICIENT_VERIFICATION_LEVEL'), (403, 'FORBIDDEN'), False, 0): 28, ((403, 'DOC_TYPE_DISABLED'), (403, 'FORBIDDEN'), False, 0): 1, ((201, None), (403, 'FORBIDDEN'), False, 0): 2}
  principals with diffs: {'sk_write': 40, 'sk_restricted_DOCUMENT': 34, 'sk_bypass_workflow': 40, 'sk_wildcard': 40, 'jwt_connector_scoped': 40, 'jwt_connector_noscope': 40, 'jwt_level_api_key_human': 40, 'tt_api_key': 40, 'tt_API_KEY': 40, 'tt_oauth_app': 40, 'tt_FULL': 40, 'tt_kyc_pending': 40, 'tt_space_standard': 40, 'tt_standard_space': 40, 'tt_fullwidth_STANDARD': 40, 'tt_turkish_SOCIAL': 40, 'tt_zwsp_government': 40}
  types with diffs: {'DOCUMENT': 34, 'PROPERTY_DEED': 33, 'QA_ABSENT': 33, 'QA_EMPTY': 33, 'QA_NONE_APIKEY_PROVIDER': 33, 'QA_NONE_APPROVAL': 33, 'QA_NONE_MFA': 33, 'QA_NONE_PROVIDER': 33, 'QA_NONE_SCHEMA': 33, 'QA_NONE_UPPER': 33, 'QA_V_ABSENT': 33, 'QA_V_BASIC': 33, 'QA_V_EMPTY': 33, 'QA_V_GOV': 33, 'QA_V_NONE_SPACE': 33, 'QA_V_NONE_UPPER': 33, 'QA_V_STANDARD': 33, 'QA_V_TYPO': 33, 'SSD_DOCUMENT': 33, 'ssd_document': 33, 'QA_UNREGISTERED': 1, 'DEGREE': 1, 'LICENSE': 1, 'QA_BASIC': 1, 'QA_GOV': 1, 'QA_NONE_INACTIVE': 1, 'QA_NONE_SPACE': 1, 'QA_SOCIAL': 1, 'QA_TYPO': 1, 'RECOMMENDATION': 1, 'REFERENCE': 1, 'TRANSCRIPT': 1, 'VCERT': 1}
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'QA_UNREGISTERED'), (400, 'UNKNOWN_DOCUMENT_TYPE', False, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'unregistered')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'DEGREE'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'known-above')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'LICENSE'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'known-above')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'QA_BASIC'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'known-above')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'QA_GOV'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'known-above')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'QA_NONE_INACTIVE'), (403, 'DOC_TYPE_DISABLED', False, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'none-rank')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'QA_NONE_SPACE'), (201, None, True, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'unknown-required')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'QA_SOCIAL'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'known-above')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'QA_TYPO'), (201, None, True, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'unknown-required')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'RECOMMENDATION'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'known-above')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'REFERENCE'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'known-above')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'TRANSCRIPT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'known-above')
  VIOLATION (('sk_restricted_DOCUMENT', 'type', 'VCERT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False, 0, False), (403, 'FORBIDDEN', False, 0, False), 'VIOLATION', 'unknown', 'known-above')
VERIFY diffs 0
PURE rows 1716 flips 90 flips outside (unknown user x none-rank required, false->true): 0
  flip users: [' ', ' standard', 'API_KEY', 'FULL', 'SOCİAL', '__proto__', 'api_key', 'constructor', 'kyc-pending', 'none ', 'oauth_app', 'standard\x00', 'standard\u200b', 'standrd', 'ＳＴＡＮＤＡＲＤ']
  flip required: ['', '<undefined>', 'NONE', 'None', 'none']
ORACLE(head) on census_base: mismatches 90; non-string user results {'throw:TypeError': 117}
   MISMATCH (' ', 'none', False)
   MISMATCH (' ', 'NONE', False)
   MISMATCH (' ', 'None', False)
   MISMATCH (' ', '', False)
   MISMATCH (' ', None, False)
   MISMATCH (' ', '<undefined>', False)
   MISMATCH ('none ', 'none', False)
   MISMATCH ('none ', 'NONE', False)
ORACLE(head) on census_head: mismatches 0; non-string user results {'throw:TypeError': 117}
PARITY census_base sk_write vs jwt_NONE: create rows 67 differing 40; verify rows 31 differing 0
     (('documentType', 'DOCUMENT'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (201, None, True))
PARITY census_head jwt_connector_noscope vs jwt_NONE: create rows 67 differing 0; verify rows 31 differing 0
PARITY census_head sk_bypass_workflow vs jwt_NONE: create rows 67 differing 4; verify rows 31 differing 0
     (('documentType', 'QA_NONE_APIKEY_PROVIDER'), (201, None, True), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
     (('documentType', 'QA_NONE_APPROVAL'), (201, None, True), (201, None, False))
     (('type', 'QA_NONE_APIKEY_PROVIDER'), (201, None, True), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False))
     (('type', 'QA_NONE_APPROVAL'), (201, None, True), (201, None, False))
PARITY census_head jwt_connector_noscope vs sk_noscope: create rows 67 differing 67; verify rows 31 differing 0
     (('documentType', None), (201, None, True), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_UNREGISTERED'), (400, 'UNKNOWN_DOCUMENT_TYPE', False), (403, 'FORBIDDEN', False))
     (('documentType', 'DEGREE'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'DOCUMENT'), (201, None, True), (403, 'FORBIDDEN', False))
     (('documentType', 'LICENSE'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'PROPERTY_DEED'), (201, None, True), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_ABSENT'), (201, None, True), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_BASIC'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_EMPTY'), (201, None, True), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_GOV'), (403, 'INSUFFICIENT_VERIFICATION_LEVEL', False), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_NONE_APIKEY_PROVIDER'), (403, 'AUTH_PROVIDER_NOT_ALLOWED', False), (403, 'FORBIDDEN', False))
     (('documentType', 'QA_NONE_APPROVAL'), (201, None, False), (403, 'FORBIDDEN', False))
